'\\wsl.localhost\Ubuntu-22.04\root\chipyard\fpga'
用作为当前目录的以上路径启动了 CMD.EXE。
   10754:   00FF0C37
   10758:   F00A0A13
   1075C:   854E85A6
   10760:   59B030EF
   10764:   5C638DAA
   10768:   85A610A0
   1076C:   30EF854E
   10770:   8CAA5FF0
   10774:   10054563
   10778:   861786EA
   1077C:   06130000
   10780:   85A602E6
   10784:   C0EF854E
   10788:   CD799E5F
   1078C:   F8C42783
   10790:   0CF05C63
   10794:   002D9E13
   10798:   01C50333
   1079C:   460185AA
   107A0:   16024194
   107A4:   979B0591
   107A8:   DF1B0186
   107AC:   9E9B0186
   107B0:   E7B30086
   107B4:   FEB301E7
   107B8:   D69B018E
   107BC:   E7B30086
   107C0:   F6B301D7
   107C4:   8FD50146
   107C8:   93811782
   107CC:   99E38E5D
   107D0:   9793FC65
   107D4:   DD93020D
   107D8:   956E01E7
   107DC:   85AA9E2A
   107E0:   41944301
   107E4:   05911302
   107E8:   0186979B
   107EC:   0186DF1B
   107F0:   00869E9B
   107F4:   01E7E7B3
   107F8:   018EFEB3
   107FC:   0086D69B
   10800:   01D7E7B3
   10804:   0146F6B3
   10808:   17828FD5
   1080C:   E3339381
   10810:   98E30067
   10814:   956EFDC5
   10818:   0E0C8B63
   1081C:   002C9893
   10820:   478198AA
   10824:   95934114
   10828:   05110207
   1082C:   0186979B
   10830:   0186DE9B
   10834:   00869E1B
   10838:   01D7E7B3
   1083C:   018E7E33
   10840:   0086D69B
   10844:   01C7E7B3
   10848:   0146F6B3
   1084C:   17828FD5
   10850:   8FCD9381
   10854:   FD1518E3
   10858:   0CC96363
   1085C:   706397CA
   10860:   03330CF6
   10864:   991A40C3
   10868:   012AB023
   1086C:   854E85A6
   10870:   DCBFC0EF
   10874:   B90384AA
   10878:   51E3000A
   1087C:   6C06EE05
   10880:   7DA27D42
   10884:   F7843783
   10888:   0463CBB9
   1088C:   3783080B
   10890:   0B8AF704
   10894:   8A330B0A
   10898:   65410177
   1089C:   47819B52
   108A0:   00FF0837
   108A4:   F0050513
   108A8:   000A2703
   108AC:   02079693
   108B0:   179B0A11
   108B4:   559B0187
   108B8:   161B0187
   108BC:   8FCD0087
   108C0:   01067633
   108C4:   0087571B
   108C8:   8F698FD1
   108CC:   17828FD9
   108D0:   8FD59381
   108D4:   FD6A1AE3
   108D8:   F7843703
   108DC:   7946E31C
   108E0:   7A0679A6
   108E4:   6B466AE6
   108E8:   7CE26BA6
   108EC:   60AA4481
   108F0:   8526640A
   108F4:   614974E6
   108F8:   60AA8082
   108FC:   7946640A
   10900:   6AE679A6
   10904:   85267CE2
   10908:   614974E6
   1090C:   47818082
   10910:   4781B7A1
   10914:   7946B7D1
   10918:   54F57CE2
   1091C:   8517BFC9
   10920:   05130000
   10924:   40EFE925
   10928:   6C06D00F
   1092C:   7DA27D42
   10930:   6B46BF91
   10934:   79A67946
   10938:   6BA66AE6
   1093C:   04937CE2
   10940:   B775C180
   10944:   79A67946
   10948:   6B466AE6
   1094C:   7CE26BA6
   10950:   BF7154F5
   10954:   1005CD63
   10958:   E8A2711D
   1095C:   EC86E0CA
   10960:   89321080
   10964:   10060263
   10968:   8AAAF456
   1096C:   0E050D63
   10970:   FC4EE4A6
   10974:   89BA84B6
   10978:   FB040693
   1097C:   FB840713
   10980:   F8524601
   10984:   F0EF8A2E
   10988:   4B63CF3F
   1098C:   37830C05
   10990:   C7F9FB04
   10994:   FB843703
   10998:   F05AC761
   1099C:   FAC40B13
   109A0:   00F93023
   109A4:   861786DA
   109A8:   06130000
   109AC:   85D2E2A6
   109B0:   C0EF8556
   109B4:   2783FB8F
   109B8:   5863FAC4
   109BC:   C51502F0
   109C0:   6741411C
   109C4:   F0070713
   109C8:   0187D61B
   109CC:   0187949B
   109D0:   0087969B
   109D4:   06378CD1
   109D8:   8EF100FF
   109DC:   0087D79B
   109E0:   8FF98CD5
   109E4:   14828CDD
   109E8:   34239081
   109EC:   86DA0099
   109F0:   00008617
   109F4:   DF060613
   109F8:   855685D2
   109FC:   F6EFC0EF
   10A00:   FAC42783
   10A04:   04F05563
   10A08:   4118C139
   10A0C:   869366C1
   10A10:   559BF006
   10A14:   179B0187
   10A18:   161B0187
   10A1C:   8FCD0087
   10A20:   00FF05B7
   10A24:   571B8E6D
   10A28:   8FD10087
   10A2C:   8FD98F75
   10A30:   93811782
   10A34:   00F93823
   10A38:   79E264A6
   10A3C:   7AA27A42
   10A40:   45017B02
   10A44:   644660E6
   10A48:   61256906
   10A4C:   38238082
   10A50:   64A60139
   10A54:   7A4279E2
   10A58:   7B027AA2
   10A5C:   B7DD4501
   10A60:   79E264A6
   10A64:   7AA27A42
   10A68:   C1800513
   10A6C:   0513BFE1
   10A70:   8082C180
   10A74:   F0227179
   10A78:   1800F406
   10A7C:   FDC40693
   10A80:   00008617
   10A84:   BC860613
   10A88:   EE2FC0EF
   10A8C:   EC26C11D
   10A90:   851784AA
   10A94:   05130000
   10A98:   F0EFD5E5
   10A9C:   862AD19E
   10AA0:   00008597
   10AA4:   D5058593
   10AA8:   F0EF8526
   10AAC:   E519CD1E
   10AB0:   70A264E2
   10AB4:   45057402
   10AB8:   80826145
   10ABC:   00008517
   10AC0:   D3C50513
   10AC4:   CEFEF0EF
   10AC8:   8597862A
   10ACC:   85930000
   10AD0:   8526D2E5
   10AD4:   CA7EF0EF
   10AD8:   740270A2
   10ADC:   351364E2
   10AE0:   61450015
   10AE4:   715D8082
   10AE8:   E486E0A2
   10AEC:   0880F052
   10AF0:   F44EC971
   10AF4:   C96389AE
   10AF8:   EC560C05
   10AFC:   FBC40A93
   10B00:   86D6F84A
   10B04:   86178932
   10B08:   06130000
   10B0C:   FC26CFA6
   10B10:   C0EF84AA
   10B14:   8A2AE58F
   10B18:   2783C155
   10B1C:   CFD9FBC4
   10B20:   00008517
   10B24:   CF050513
   10B28:   C8BEF0EF
   10B2C:   8597862A
   10B30:   85930000
   10B34:   8552CE25
   10B38:   C43EF0EF
   10B3C:   ED3D8A2A
   10B40:   861786D6
   10B44:   06130000
   10B48:   85CE97E6
   10B4C:   C0EF8526
   10B50:   C52DE1CF
   10B54:   FBC42783
   10B58:   7163470D
   10B5C:   471106F7
   10B60:   00E78363
   10B64:   01630511
   10B68:   411C0409
   10B6C:   869366C1
   10B70:   D59BF006
   10B74:   971B0187
   10B78:   961B0187
   10B7C:   8F4D0087
   10B80:   00FF05B7
   10B84:   D79B8E6D
   10B88:   8F510087
   10B8C:   8FD98FF5
   10B90:   00F92023
   10B94:   794274E2
   10B98:   6AE279A2
   10B9C:   640660A6
   10BA0:   7A028552
   10BA4:   80826161
   10BA8:   640660A6
   10BAC:   794274E2
   10BB0:   6AE279A2
   10BB4:   7A028552
   10BB8:   80826161
   10BBC:   794274E2
   10BC0:   6AE279A2
   10BC4:   BFD95A75
   10BC8:   5A7579A2
   10BCC:   CD41BFC1
   10BD0:   F8227139
   10BD4:   FC06EC4E
   10BD8:   89AE0080
   10BDC:   F04AC5B5
   10BE0:   0005A023
   10BE4:   00007597
   10BE8:   D9C58593
   10BEC:   C0EF892A
   10BF0:   85AAC56F
   10BF4:   06054063
   10BF8:   F426854A
   10BFC:   FB8FB0EF
   10C00:   4F6384AA
   10C04:   E8520405
   10C08:   FCC40A13
   10C0C:   865285A6
   10C10:   F0EF854A
   10C14:   87AAED5F
   10C18:   854A85A6
   10C1C:   F0EFEF81
   10C20:   C909E57F
   10C24:   FCC42783
   10C28:   0009A703
   10C2C:   00F77463
   10C30:   00F9A023
   10C34:   854A85A6
   10C38:   FAAFB0EF
   10C3C:   57E384AA
   10C40:   74A2FC05
   10C44:   6A427902
   10C48:   744270E2
   10C4C:   450169E2
   10C50:   80826121
   10C54:   744270E2
   10C58:   69E27902
   10C5C:   80826121
   10C60:   790274A2
   10C64:   5575B7D5
   10C68:   C9518082
   10C6C:   F0227179
   10C70:   F406EC26
   10C74:   84AE1800
   10C78:   7597CDAD
   10C7C:   85930000
   10C80:   E84AD065
   10C84:   C0EF892A
   10C88:   4E63BBEF
   10C8C:   85AA0405
   10C90:   FDC40693
   10C94:   00008617
   10C98:   B8460613
   10C9C:   C0EF854A
   10CA0:   2783CCCF
   10CA4:   5863FDC4
   10CA8:   C53104F0
   10CAC:   66C14118
   10CB0:   F0068693
   10CB4:   0187559B
   10CB8:   0187179B
   10CBC:   0087161B
   10CC0:   05B78FCD
   10CC4:   8E6D00FF
   10CC8:   0087571B
   10CCC:   8F758FD1
   10CD0:   17828FD9
   10CD4:   E09C9381
   10CD8:   45016942
   10CDC:   740270A2
   10CE0:   614564E2
   10CE4:   70A28082
   10CE8:   69427402
   10CEC:   614564E2
   10CF0:   55758082
   10CF4:   6942B7E5
   10CF8:   C0F00513
   10CFC:   5575B7C5
   10D00:   11418082
   10D04:   E406E022
   10D08:   67710800
   10D0C:   20070713
   10D10:   F0EF4681
   10D14:   60A2C43F
   10D18:   01416402
   10D1C:   11418082
   10D20:   E406E022
   10D24:   67710800
   10D28:   05F5E6B7
   10D2C:   20070713
   10D30:   10068693
   10D34:   C21FF0EF
   10D38:   640260A2
   10D3C:   80820141
   10D40:   E0221141
   10D44:   0800E406
   10D48:   F6B76771
   10D4C:   071302FA
   10D50:   86932007
   10D54:   F0EF0806
   10D58:   60A2BFFF
   10D5C:   01416402
   10D60:   11418082
   10D64:   E406E022
   10D68:   67710800
   10D6C:   20070713
   10D70:   F0EF4681
   10D74:   60A2BE3F
   10D78:   01416402
   10D7C:   715D8082
   10D80:   FC26E0A2
   10D84:   F44EF84A
   10D88:   E486F052
   10D8C:   67710880
   10D90:   20070713
   10D94:   892A4681
   10D98:   8A3289AE
   10D9C:   BB9FF0EF
   10DA0:   C91184AA
   10DA4:   640660A6
   10DA8:   79A27942
   10DAC:   85267A02
   10DB0:   616174E2
   10DB4:   EC568082
   10DB8:   FBC40A93
   10DBC:   861786D6
   10DC0:   06130000
   10DC4:   85CEA726
   10DC8:   C0EF854A
   10DCC:   2703BA0F
   10DD0:   4781FBC4
   10DD4:   02E05863
   10DD8:   4118C515
   10DDC:   869366C1
   10DE0:   559BF006
   10DE4:   179B0187
   10DE8:   161B0187
   10DEC:   8FCD0087
   10DF0:   00FF05B7
   10DF4:   571B8E6D
   10DF8:   8FD10087
   10DFC:   8FD98F75
   10E00:   93811782
   10E04:   00FA3C23
   10E08:   861786D6
   10E0C:   06130000
   10E10:   85CEA366
   10E14:   C0EF854A
   10E18:   2703B54F
   10E1C:   4785FBC4
   10E20:   02E05863
   10E24:   4118C515
   10E28:   869366C1
   10E2C:   559BF006
   10E30:   179B0187
   10E34:   161B0187
   10E38:   8FCD0087
   10E3C:   00FF05B7
   10E40:   571B8E6D
   10E44:   8FD10087
   10E48:   8FD98F75
   10E4C:   93811782
   10E50:   02FA3023
   10E54:   861786D6
   10E58:   06130000
   10E5C:   85CE9FA6
   10E60:   C0EF854A
   10E64:   2783B08F
   10E68:   5C63FBC4
   10E6C:   C91502F0
   10E70:   66C14118
   10E74:   F0068693
   10E78:   0187559B
   10E7C:   0187179B
   10E80:   0087161B
   10E84:   05B78FCD
   10E88:   8E6D00FF
   10E8C:   0087571B
   10E90:   8F758FD1
   10E94:   17828FD9
   10E98:   34239381
   10E9C:   6AE202FA
   10EA0:   3423B711
   10EA4:   6AE2020A
   10EA8:   CA21BDF5
   10EAC:   E8221101
   10EB0:   EC06E426
   10EB4:   84AE1000
   10EB8:   E04ACD95
   10EBC:   C51D892A
   10EC0:   C0EF55FD
   10EC4:   4D63B6FF
   10EC8:   85AA0005
   10ECC:   854A8626
   10ED0:   EAFFF0EF
   10ED4:   60E26902
   10ED8:   64A26442
   10EDC:   80826105
   10EE0:   644260E2
   10EE4:   64A26902
   10EE8:   80826105
   10EEC:   05136902
   10EF0:   B7D5C180
   10EF4:   C1800513
   10EF8:   0513BFF9
   10EFC:   8082C180
   10F00:   E0221141
   10F04:   0800E406
   10F08:   46814701
   10F0C:   A49FF0EF
   10F10:   640260A2
   10F14:   80820141
   10F18:   7159C971
   10F1C:   ECA6F0A2
   10F20:   E4CEE8CA
   10F24:   FC56E0D2
   10F28:   F45EF85A
   10F2C:   EC66F062
   10F30:   F4861880
   10F34:   84AA6941
   10F38:   7A974C81
   10F3C:   8A930000
   10F40:   0B93616A
   10F44:   7B17F9C4
   10F48:   0B130000
   10F4C:   4C115F2B
   10F50:   00FF0A37
   10F54:   F0090913
   10F58:   85E649AD
   10F5C:   85268656
   10F60:   AD1FC0EF
   10F64:   41638CAA
   10F68:   86DE0805
   10F6C:   85E6865A
   10F70:   C0EF8526
   10F74:   D1759F8F
   10F78:   F9C42783
   10F7C:   FCFC7FE3
   10F80:   4027D713
   10F84:   F8E42E23
   10F88:   58E38389
   10F8C:   37FDFCE0
   10F90:   0017D79B
   10F94:   07B1078E
   10F98:   00450693
   10F9C:   A019953E
   10FA0:   FAD50DE3
   10FA4:   06A14298
   10FA8:   0187179B
   10FAC:   0187559B
   10FB0:   0087161B
   10FB4:   76338FCD
   10FB8:   571B0146
   10FBC:   8FD10087
   10FC0:   01277733
   10FC4:   27818FD9
   10FC8:   FD379CE3
   10FCC:   70A64505
   10FD0:   64E67406
   10FD4:   69A66946
   10FD8:   7AE26A06
   10FDC:   7BA27B42
   10FE0:   6CE27C02
   10FE4:   80826165
   10FE8:   B7D54501
   10FEC:   80824501
   10FF0:   3205C463
   10FF4:   F0A27159
   10FF8:   F486E4CE
   10FFC:   89B21880
   11000:   30060F63
   11004:   84AAECA6
   11008:   2E050F63
   1100C:   E0D2E8CA
   11010:   F9C40A13
   11014:   00062023
   11018:   761786D2
   1101C:   06130000
   11020:   892E51E6
   11024:   946FC0EF
   11028:   2C050A63
   1102C:   F9C42783
   11030:   75634711
   11034:   FC562CF7
   11038:   4027DA93
   1103C:   F9542E23
   11040:   5A638389
   11044:   37FD0550
   11048:   0017D79B
   1104C:   07B1078E
   11050:   06936841
   11054:   03370045
   11058:   953E00FF
   1105C:   F0080813
   11060:   A01948AD
   11064:   02D50963
   11068:   06A14298
   1106C:   0187179B
   11070:   0187559B
   11074:   0087161B
   11078:   76338FCD
   1107C:   571B0066
   11080:   8FD10087
   11084:   01077733
   11088:   27818FD9
   1108C:   FD179CE3
   11090:   A0234785
   11094:   86D200F9
   11098:   00007617
   1109C:   7C860613
   110A0:   852685CA
   110A4:   8C6FC0EF
   110A8:   C90D4781
   110AC:   F9C42703
   110B0:   02E05663
   110B4:   66C14118
   110B8:   F0068693
   110BC:   0187559B
   110C0:   0187179B
   110C4:   0087161B
   110C8:   05B78FCD
   110CC:   8E6D00FF
   110D0:   0087571B
   110D4:   8F758FD1
   110D8:   27818FD9
   110DC:   00F9A223
   110E0:   761786D2
   110E4:   06130000
   110E8:   85CA7966
   110EC:   C0EF8526
   110F0:   086387CF
   110F4:   27831805
   110F8:   5463F9C4
   110FC:   411818F0
   11100:   869366C1
   11104:   559BF006
   11108:   179B0187
   1110C:   161B0187
   11110:   8FCD0087
   11114:   00FF05B7
   11118:   571B8E6D
   1111C:   8FD10087
   11120:   8FD98F75
   11124:   A4232781
   11128:   86D200F9
   1112C:   00007617
   11130:   76460613
   11134:   852685CA
   11138:   832FC0EF
   1113C:   C90D4781
   11140:   F9C42703
   11144:   02E05663
   11148:   66C14118
   1114C:   F0068693
   11150:   0187559B
   11154:   0187179B
   11158:   0087161B
   1115C:   05B78FCD
   11160:   8E6D00FF
   11164:   0087571B
   11168:   8F758FD1
   1116C:   27818FD9
   11170:   00F9A623
   11174:   761786D2
   11178:   06130000
   1117C:   85CA7326
   11180:   B0EF8526
   11184:   47E1FE9F
   11188:   2703C90D
   1118C:   5663F9C4
   11190:   411802E0
   11194:   869366C1
   11198:   559BF006
   1119C:   179B0187
   111A0:   161B0187
   111A4:   8FCD0087
   111A8:   00FF05B7
   111AC:   571B8E6D
   111B0:   8FD10087
   111B4:   8FD98F75
   111B8:   A8232781
   111BC:   86D200F9
   111C0:   00007617
   111C4:   70060613
   111C8:   852685CA
   111CC:   F9FFB0EF
   111D0:   12050563
   111D4:   F9C42783
   111D8:   12F05163
   111DC:   F45EF85A
   111E0:   4118F062
   111E4:   869366C1
   111E8:   559BF006
   111EC:   179B0187
   111F0:   161B0187
   111F4:   8FCD0087
   111F8:   00FF05B7
   111FC:   571B8E6D
   11200:   8F750087
   11204:   8FD98FD1
   11208:   93811782
   1120C:   02098A93
   11210:   00F9BC23
   11214:   12098713
