mkdir -p /root/chipyard/.classpath_cache/
cd /root/chipyard && java -jar /root/chipyard/scripts/sbt-launch.jar -Dsbt.ivy.home=/root/chipyard/.ivy2 -Dsbt.global.base=/root/chipyard/.sbt -Dsbt.boot.directory=/root/chipyard/.sbt/boot/ -Dsbt.color=always -Dsbt.supershell=false -Dsbt.server.forcestart=true ";project chipyard_fpga; set assembly / assemblyOutputPath := file(\"/root/chipyard/.classpath_cache/chipyard_fpga.jar\"); assembly" && touch /root/chipyard/.classpath_cache/chipyard_fpga.jar
Picked up JAVA_TOOL_OPTIONS: -Xmx8G -Xss8M -Djava.io.tmpdir=/root/chipyard/.java_tmp
[0m[[0m[0minfo[0m] [0m[0mwelcome to sbt 1.8.2 (Ubuntu Java 11.0.30)[0m
[0m[[0m[0minfo[0m] [0m[0mloading settings for project chipyard-build from plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mloading project definition from /root/chipyard/project[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple resolvers having different access mechanism configured with same name 'sbt-plugin-releases'. To avoid conflict, Remove duplicate project resolvers (`resolvers`) or rename publishing resolver (`publishTo`).[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple resolvers having different access mechanism configured with same name 'sbt-plugin-releases'. To avoid conflict, Remove duplicate project resolvers (`resolvers`) or rename publishing resolver (`publishTo`).[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple resolvers having different access mechanism configured with same name 'sbt-plugin-releases'. To avoid conflict, Remove duplicate project resolvers (`resolvers`) or rename publishing resolver (`publishTo`).[0m
[0m[[0m[0minfo[0m] [0m[0mloading settings for project chipyardRoot from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mloading settings for project barf from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mloading settings for project constellation from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mloading settings for project icenet from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mloading settings for project cva6 from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mloading settings for project ibex from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mloading settings for project sodor from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mloading settings for project radiance from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mloading settings for project midas_target_utils from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mresolving key references (48737 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mset current project to chipyardRoot (in build file:/root/chipyard/)[0m
[0m[[0m[0minfo[0m] [0m[0mset current project to chipyard_fpga (in build file:/root/chipyard/)[0m
[0m[[0m[0minfo[0m] [0m[0mDefining assembly / assemblyOutputPath[0m
[0m[[0m[0minfo[0m] [0m[0mThe new value will be used by assembly[0m
[0m[[0m[0minfo[0m] [0m[0mReapplying settings...[0m
[0m[[0m[0minfo[0m] [0m[0mset current project to chipyard_fpga (in build file:/root/chipyard/)[0m
Warning: Tried to extract the base path for relative glob tools/firrtl2/src/main/java/**/*.{java,scala}. To disable this warning, re-run the program with java option, -Dsbt.io.implicit.relative.glob.conversion=allow
Warning: Tried to extract the base path for relative glob tools/firrtl2/src/main/java/**/*.{java,scala}. To disable this warning, re-run the program with java option, -Dsbt.io.implicit.relative.glob.conversion=allow
Warning: Tried to extract the base path for relative glob tools/stage/src/main/scala/**/*.{java,scala}. To disable this warning, re-run the program with java option, -Dsbt.io.implicit.relative.glob.conversion=allow
Warning: Tried to extract the base path for relative glob tools/stage/src/main/scala/**/*.{java,scala}. To disable this warning, re-run the program with java option, -Dsbt.io.implicit.relative.glob.conversion=allow
[0m[[0m[33mwarn[0m] [0m[0mmultiple main classes detected: run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mAssembly jar up to date: /root/chipyard/.classpath_cache/chipyard_fpga.jar[0m
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 4 s, completed Mar 18, 2026, 4:39:59 PM[0m
[0Jmkdir -p /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config
(set -o pipefail && 	cd /root/chipyard && java -cp /root/chipyard/.classpath_cache/chipyard_fpga.jar chipyard.Generator  --target-dir /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config --name chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config --top-module chipyard.fpga.zcu104.ZCU104FPGATestHarness --legacy-configs chipyard.fpga.zcu104:RocketZCU104Config   | tee /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.chisel.log)
Picked up JAVA_TOOL_OPTIONS: -Xmx8G -Xss8M -Djava.io.tmpdir=/root/chipyard/.java_tmp
echo "$mfc_extra_anno_contents" > /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.extrafirtool.anno.json
jq -s '[.[][]]' /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.anno.json /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.extrafirtool.anno.json > /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.appended.anno.json
mkdir -p /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/
echo "emittedLineLength=2048,noAlwaysComb,disallowLocalVariables,verifLabels,disallowPortDeclSharing,locationInfoStyle=wrapInAtSquareBracket" > /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/.mfc_lowering_options
rm -rf /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/gen-collateral
(set -o pipefail && firtool \
		--format=fir \
		--export-module-hierarchy \
		--verify-each=true \
		--warn-on-unprocessed-annotations \
		--disable-annotation-classless \
		--disable-annotation-unknown \
		--mlir-timing \
		--lowering-options=emittedLineLength=2048,noAlwaysComb,disallowLocalVariables,verifLabels,disallowPortDeclSharing,locationInfoStyle=wrapInAtSquareBracket \
		--repl-seq-mem \
		--repl-seq-mem-file=/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.mems.conf \
		--annotation-file=/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.appended.anno.json \
		--split-verilog \
		 \
		-o /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/gen-collateral \
		/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.fir |& tee /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.firtool.log)
/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.fir:68:3: warning: module `ChipTop` is empty but cannot be removed because the module is public
  module ChipTop :
  ^
/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.fir:68:3: warning: module `ChipTop` is empty but cannot be removed because the module is public
  module ChipTop :
  ^
===-------------------------------------------------------------------------===
                         ... Execution time report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0997 seconds

  ----User Time----  ----Wall Time----  ----Name----
    0.0022 (  2.2%)    0.0022 (  2.2%)  FIR Parser
###   return $findlist
### }
### proc findincludedir { basedir pattern } {
###   set vhfiles [recglob $basedir $pattern]
###   set vhdirs {}
###   foreach match $vhfiles {
###     lappend vhdirs [file dir $match]
###   }
###   set uniquevhdirs [lsort -unique $vhdirs]
###   return $uniquevhdirs
### }
## file mkdir $ipdir
## update_ip_catalog -rebuild
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/obj/ip'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'E:/PRO_APP/xilinx/Vivado/2021.2/data/ip'.
WARNING: [IP_Flow 19-4830] Duplicate Interface found for 'xilinx.com:user:zynq_ftm:1.0'. The one found in location 'z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/obj/ip/zcu104ps/zynq_ftm.xml' will take precedence over the same Interface in location 'e:/PRO_APP/xilinx/Vivado/2021.2/data/ip/xilinx/zynq_ultra_ps_e_v3_3/zynq_ftm.xml'
WARNING: [IP_Flow 19-4830] Duplicate Interface found for 'xilinx.com:user:zynq_fifo_gem:1.0'. The one found in location 'z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/obj/ip/zcu104ps/zynq_fifo_gem.xml' will take precedence over the same Interface in location 'e:/PRO_APP/xilinx/Vivado/2021.2/data/ip/xilinx/zynq_ultra_ps_e_v3_3/zynq_fifo_gem.xml'
WARNING: [IP_Flow 19-4830] Duplicate Interface found for 'xilinx.com:user:test:1.0'. The one found in location 'z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/obj/ip/zcu104ps/test.xml' will take precedence over the same Interface in location 'e:/PRO_APP/xilinx/Vivado/2021.2/data/ip/xilinx/zynq_ultra_ps_e_v3_3/test.xml'
## foreach ip_vivado_tcl $ip_vivado_tcls {
##   source $ip_vivado_tcl
## }
### create_ip -vendor xilinx.com -library ip -name zynq_ultra_ps_e \
###         -module_name zcu104ps -dir $ipdir -force
### set_property -dict [list \
###         CONFIG.PSU_BANK_0_IO_STANDARD {LVCMOS18} \
###         CONFIG.PSU__CRL_APB__PL0_REF_CTRL__FREQMHZ {100} \
###         CONFIG.PSU__FPGA_PL0_ENABLE {1} \
###         CONFIG.PSU__USE__S_AXI_GP2 {1} \
###         CONFIG.PSU__SAXIGP2__DATA_WIDTH {128} \
###         CONFIG.PSU__USE__M_AXI_GP0 {0} \
###         CONFIG.PSU__USE__M_AXI_GP1 {0} \
###         CONFIG.PSU__USE__M_AXI_GP2 {0} \
###         CONFIG.PSU__UART1__PERIPHERAL__ENABLE {1} \
###         CONFIG.PSU__UART1__PERIPHERAL__IO {MIO 36 .. 37} \
###         CONFIG.PSU__SD1__PERIPHERAL__ENABLE {1} \
###         CONFIG.PSU__SD1__PERIPHERAL__IO {MIO 46 .. 51} \
###         CONFIG.PSU__SD1__SLOT_TYPE {SD 2.0} \
###         CONFIG.PSU__DDRC__MEMORY_TYPE {DDR 4} \
###         CONFIG.PSU__DDRC__BUS_WIDTH {32 Bit} \
###         CONFIG.PSU__DDRC__DDR4_ADDR_MAPPING {0} \
###         CONFIG.PSU__DDRC__DEVICE_CAPACITY {8192 MBits} \
###         CONFIG.PSU__DDRC__DRAM_WIDTH {16 Bits} \
###         CONFIG.PSU__DDRC__ROW_ADDR_COUNT {16} \
###       ] [get_ips zcu104ps]
CRITICAL WARNING: [PSU-1]  Setting of Bank Group Address Count (Parameter PSU__DDRC__BG_ADDR_COUNT) to 2 is not valid when the value of DRAM IC Bus Width (Parameter PSU__DDRC__DRAM_WIDTH) is set to 16. The valid value for Bank Group Address Count (Parameter PSU__DDRC__BG_ADDR_COUNT) is 1. 
### generate_target all [get_ips zcu104ps]
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'zcu104ps'...
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'zcu104ps'...
INFO: [xilinx.com:ip:zynq_ultra_ps_e:3.3-0] zcu104ps: 
Changes in your design (including the PCW configuration settings) are not automatically exported from Vivado to Xilinx's SDK, Petalinux or Yocto.
This is by design to avoid disrupting existing embedded development efforts. To have any changes of your design taking effect in the embedded software flow please export your
design by going through Vivado's main menu, click on File, then Export finally select Export Hardware, please ensure you click on the Include BitStream option.
The auto-generated HDF file is all you need to import in Xilinx's SDK, Petalinux or Yocto for your changes to be reflected in the Embedded Software Flow.
For more information, please consult PG201, section: Exporting PCW Settings to Embedded Software Flows
INFO: [PSU-0] Address Range of DDR (0x7ff00000 to 0x7fffffff) is reserved by PMU for internal purpose.
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'zcu104ps'...
INFO: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 'S_AXI_HP0_FPD'. A default connection has been created.
INFO: [IP_Flow 19-1686] Generating 'Miscellaneous' target for IP 'zcu104ps'...
INFO: [IP_Flow 19-1686] Generating 'Change Log' target for IP 'zcu104ps'...
INFO: [IP_Flow 19-1686] Generating 'Hardware Handoff' target for IP 'zcu104ps'...
generate_target: Time (s): cpu = 00:00:21 ; elapsed = 00:00:24 . Memory (MB): peak = 1602.977 ; gain = 0.000
### create_ip -name clk_wiz -vendor xilinx.com -library ip -module_name \
###  harnessSysPLL -dir $ipdir -force
create_ip: Time (s): cpu = 00:00:06 ; elapsed = 00:00:08 . Memory (MB): peak = 2029.676 ; gain = 426.699
### set_property -dict [list \
###  CONFIG.CLK_IN1_BOARD_INTERFACE {Custom} \
###  CONFIG.PRIM_SOURCE {No_buffer} \
###  CONFIG.NUM_OUT_CLKS {1} \
###  CONFIG.PRIM_IN_FREQ {125.0} \
###  CONFIG.CLKIN1_JITTER_PS {50.0} \
###  CONFIG.CLKOUT1_USED {true} \
###  CONFIG.CLKOUT2_USED {false} \
###  CONFIG.CLKOUT3_USED {false} \
###  CONFIG.CLKOUT4_USED {false} \
###  CONFIG.CLKOUT5_USED {false} \
###  CONFIG.CLKOUT6_USED {false} \
###  CONFIG.CLKOUT7_USED {false} \
###  CONFIG.CLKOUT1_REQUESTED_OUT_FREQ {50.0} \
###  CONFIG.CLKOUT1_REQUESTED_PHASE {0.0} \
###  CONFIG.CLKOUT1_REQUESTED_DUTY_CYCLE {50.0} \
### ] [get_ips harnessSysPLL]
### set mult [get_property CONFIG.MMCM_CLKFBOUT_MULT_F [get_ips harnessSysPLL]]
### set div1 [get_property CONFIG.MMCM_DIVCLK_DIVIDE [get_ips harnessSysPLL]]
### set jitter [get_property CONFIG.CLKOUT1_JITTER [get_ips harnessSysPLL]]
### if {$jitter > 300.0} {
###   puts "Output jitter $jitter ps exceeds required limit of 300.0"
###   exit 1
### }
### set phase [get_property CONFIG.MMCM_CLKOUT0_PHASE [get_ips harnessSysPLL]]
### if {$phase < -5.0 || $phase > 5.0} {
###   puts "Achieved phase $phase degrees is outside tolerated range -5.0-5.0"
###   exit 1
### }
### set div2 [get_property CONFIG.MMCM_CLKOUT0_DIVIDE_F [get_ips harnessSysPLL]]
### set freq [expr { 125.0 * $mult / $div1 / $div2 }]
### if {$freq < 49.5 || $freq > 50.5} {
###   puts "Achieved frequency $freq MHz is outside tolerated range 49.5-50.5"
###   exit 1
### }
### puts "Achieve frequency $freq MHz phase $phase degrees jitter $jitter ps"
Achieve frequency 50.0 MHz phase 0.000 degrees jitter 196.543 ps
### set shell_vivado_tcl [file normalize [info script]]
### set shell_vivado_idx [string last ".shell.vivado.tcl" $shell_vivado_tcl]
### add_files -fileset [current_fileset -constrset] [string replace $shell_vivado_tcl $shell_vivado_idx 999 ".shell.sdc"]
### add_files -fileset [current_fileset -constrset] [string replace $shell_vivado_tcl $shell_vivado_idx 999 ".shell.xdc"]
### set extra_constr [string replace $shell_vivado_tcl $shell_vivado_idx 999 ".extra.shell.xdc"]
### if [file exist $extra_constr] {
###   add_files -fileset [current_fileset -constrset] [string replace $shell_vivado_tcl $shell_vivado_idx 999 ".extra.shell.xdc"]
### }
## set boardiptcl [file join $boarddir tcl ip.tcl]
## if {[file exists $boardiptcl]} {
##   source $boardiptcl
## }
## set xci_files [get_files -all {*.xci}]
## foreach xci_file $xci_files {
##   set_property GENERATE_SYNTH_CHECKPOINT {false} -quiet $xci_file
## }
## set obj [get_ips]
## generate_target all $obj
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'harnessSysPLL'...
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'harnessSysPLL'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'harnessSysPLL'...
INFO: [IP_Flow 19-1686] Generating 'Implementation' target for IP 'harnessSysPLL'...
INFO: [IP_Flow 19-1686] Generating 'Change Log' target for IP 'harnessSysPLL'...
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'zcu104ps'...
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'zcu104ps'...
INFO: [xilinx.com:ip:zynq_ultra_ps_e:3.3-0] zcu104ps: 
Changes in your design (including the PCW configuration settings) are not automatically exported from Vivado to Xilinx's SDK, Petalinux or Yocto.
This is by design to avoid disrupting existing embedded development efforts. To have any changes of your design taking effect in the embedded software flow please export your
design by going through Vivado's main menu, click on File, then Export finally select Export Hardware, please ensure you click on the Include BitStream option.
The auto-generated HDF file is all you need to import in Xilinx's SDK, Petalinux or Yocto for your changes to be reflected in the Embedded Software Flow.
For more information, please consult PG201, section: Exporting PCW Settings to Embedded Software Flows
INFO: [PSU-0] Address Range of DDR (0x7ff00000 to 0x7fffffff) is reserved by PMU for internal purpose.
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'zcu104ps'...
INFO: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 'S_AXI_HP0_FPD'. A default connection has been created.
INFO: [IP_Flow 19-1686] Generating 'Miscellaneous' target for IP 'zcu104ps'...
INFO: [IP_Flow 19-1686] Generating 'Change Log' target for IP 'zcu104ps'...
INFO: [IP_Flow 19-1686] Generating 'Hardware Handoff' target for IP 'zcu104ps'...
generate_target: Time (s): cpu = 00:00:20 ; elapsed = 00:00:26 . Memory (MB): peak = 2208.828 ; gain = 179.152
## export_ip_user_files -of_objects $obj -no_script -force
## set obj [current_fileset]
## set property_include_dirs [get_property include_dirs $obj]
## set ip_include_dirs [concat $property_include_dirs [findincludedir $ipdir "*.vh"]]
## set ip_include_dirs [concat $ip_include_dirs [findincludedir $srcdir "*.h"]]
## set ip_include_dirs [concat $ip_include_dirs [findincludedir $srcdir "*.vh"]]
# source [file join $scriptdir "synth.tcl"]
## read_ip [glob -directory $ipdir [file join * {*.xci}]]
CRITICAL WARNING: [Vivado 12-1504] The IP is already part of the fileset 'sources_1'. Requested source 'Z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/obj/ip/harnessSysPLL/harnessSysPLL.xci' will not be added.
CRITICAL WARNING: [Vivado 12-1504] The IP is already part of the fileset 'sources_1'. Requested source 'Z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/obj/ip/zcu104ps/zcu104ps.xci' will not be added.
## synth_design -top $top -flatten_hierarchy rebuilt
Command: synth_design -top ZCU104FPGATestHarness -flatten_hierarchy rebuilt
Starting synth_design
Using part: xczu7ev-ffvc1156-2-e
Attempting to get a license for feature 'Synthesis' and/or device 'xczu7ev'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xczu7ev'
INFO: [Device 21-403] Loading part xczu7ev-ffvc1156-2-e
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 37576
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 2677.484 ; gain = 339.145
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'ZCU104FPGATestHarness' [Z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/gen-collateral/ZCU104FPGATestHarness.sv:2]
INFO: [Synth 8-6157] synthesizing module 'IBUFDS' [E:/PRO_APP/xilinx/Vivado/2021.2/scripts/rt/data/unisim_comp.v:55219]
	Parameter CAPACITANCE bound to: DONT_CARE - type: string 
	Parameter DIFF_TERM bound to: FALSE - type: string 
	Parameter DQS_BIAS bound to: FALSE - type: string 
	Parameter IBUF_DELAY_VALUE bound to: 0 - type: integer 
	Parameter IBUF_LOW_PWR bound to: TRUE - type: string 
	Parameter IFD_DELAY_VALUE bound to: AUTO - type: string 
	Parameter IOSTANDARD bound to: DEFAULT - type: string 
INFO: [Synth 8-6155] done synthesizing module 'IBUFDS' (1#1) [E:/PRO_APP/xilinx/Vivado/2021.2/scripts/rt/data/unisim_comp.v:55219]
INFO: [Synth 8-6157] synthesizing module 'PowerOnResetFPGAOnly' [Z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/gen-collateral/PowerOnResetFPGAOnly.v:2]
INFO: [Synth 8-6155] done synthesizing module 'PowerOnResetFPGAOnly' (2#1) [Z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/gen-collateral/PowerOnResetFPGAOnly.v:2]
INFO: [Synth 8-6157] synthesizing module 'BUFGCE' [E:/PRO_APP/xilinx/Vivado/2021.2/scripts/rt/data/unisim_comp.v:1093]
INFO: [Synth 8-6155] done synthesizing module 'BUFGCE' (3#1) [E:/PRO_APP/xilinx/Vivado/2021.2/scripts/rt/data/unisim_comp.v:1093]
INFO: [Synth 8-6157] synthesizing module 'ChipTop' [Z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/gen-collateral/ChipTop.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'ChipTop' (4#1) [Z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/gen-collateral/ChipTop.sv:2]
INFO: [Synth 8-6157] synthesizing module 'ZCU104HelloWorldUART' [Z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/gen-collateral/ZCU104HelloWorldUART.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'ZCU104HelloWorldUART' (5#1) [Z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/gen-collateral/ZCU104HelloWorldUART.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'ZCU104FPGATestHarness' (6#1) [Z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/gen-collateral/ZCU104FPGATestHarness.sv:2]
WARNING: [Synth 8-7129] Port uart_rx in module ZCU104FPGATestHarness is either unconnected or has no load
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:04 . Memory (MB): peak = 2726.676 ; gain = 388.336
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 2744.602 ; gain = 406.262
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 2744.602 ; gain = 406.262
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.001 . Memory (MB): peak = 2756.621 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 1 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'zcu104ps'. The XDC file z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/obj/ip/zcu104ps/zcu104ps.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'harnessSysPLL'. The XDC file z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/obj/ip/harnessSysPLL/harnessSysPLL_board.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'harnessSysPLL'. The XDC file z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/obj/ip/harnessSysPLL/harnessSysPLL.xdc will not be read for any cell of this module.
Parsing XDC File [Z:/root/chipyard/fpga/fpga-shells/xilinx/zcu104/constraints/zcu104-master.xdc]
WARNING: [Vivado 12-5460] The attribute CONFIG_VOLTAGE is not supported in the xczu7ev-ffvc1156-2-e device [Z:/root/chipyard/fpga/fpga-shells/xilinx/zcu104/constraints/zcu104-master.xdc:17]
Finished Parsing XDC File [Z:/root/chipyard/fpga/fpga-shells/xilinx/zcu104/constraints/zcu104-master.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [Z:/root/chipyard/fpga/fpga-shells/xilinx/zcu104/constraints/zcu104-master.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/ZCU104FPGATestHarness_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/ZCU104FPGATestHarness_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Parsing XDC File [Z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.shell.sdc]
Finished Parsing XDC File [Z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.shell.sdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [Z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.shell.sdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/ZCU104FPGATestHarness_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/ZCU104FPGATestHarness_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Parsing XDC File [Z:/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.shell.xdc]
