'\\wsl.localhost\Ubuntu-22.04\root\chipyard\fpga'
用作为当前目录的以上路径启动了 CMD.EXE。
UNC 路径不受支持。默认值设为 Windows 目录。

==== check inputs ====
PSU_INIT=\\wsl.localhost\Ubuntu-22.04\root\chipyard\fpga\generated-src\chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104LinuxBringupConfig\obj\ip\zcu104ps\psu_init.tcl
BIT_FILE=\\wsl.localhost\Ubuntu-22.04\root\chipyard\fpga\generated-src\chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104LinuxBringupConfig\obj\ZCU104FPGATestHarness.bit
BASEADDR=0x10000
WORDS=256

==== connect and recover ====
attempting to launch hw_server

****** Xilinx hw_server v2021.2
  **** Build date : Oct 19 2021 at 03:13:30
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

INFO: hw_server application started
INFO: Use Ctrl-C to exit hw_server application



****** Xilinx hw_server v2021.2

  **** Build date : Oct 19 2021 at 03:13:30

    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.



INFO: hw_server application started

INFO: Use Ctrl-C to exit hw_server application




INFO: To connect to this hw_server instance use url: TCP:127.0.0.1:3121




==== psu init and fpga ====

==== read bootrom region ====
   10000:   A0211000
   100EC:   66060613
   100F0:   D0EF8526
   100F4:   CD69878F
   100F8:   FAC42783
   100FC:   5963471D
   10100:   47310CF7
   10104:   02E7D7B3
   10108:   26232781
   1010C:   C3E9FAF4
   10110:   6AC1F456
   10114:   F05AF852
   10118:   8A2AEC5E
   1011C:   0B374B81
   10120:   8A9300FF
   10124:   A031F00A
   10128:   FAC42783
   1012C:   DD630A31
   10130:   278308FB
   10134:   2703000A
   10138:   2683004A
   1013C:   DE1B008A
   10140:   5E9B0187
   10144:   9F1B0187
   10148:   951B0186
   1014C:   159B0187
   10150:   D61B0187
   10154:   931B0186
   10158:   189B0086
   1015C:   981B0087
   10160:   66330087
   10164:   733301E6
   10168:   E5B30163
   1016C:   F8B301D5
   10170:   65330168
   10174:   783301C5
   10178:   D69B0168
   1017C:   571B0086
   10180:   D79B0087
   10184:   66330087
   10188:   F6B30066
   1018C:   E5B30156
   10190:   77330115
   10194:   65330157
   10198:   F7B30105
   1019C:   8E550157
   101A0:   8D5D8DD9
   101A4:   25812601
   101A8:   F0EF2501
   101AC:   2B85DD8E
   101B0:   60E6DD25
   101B4:   79E26446
   101B8:   7AA27A42
   101BC:   6BE27B02
   101C0:   690664A6
   101C4:   80826125
   101C8:   7AA27A42
   101CC:   6BE27B02
   101D0:   861786CE
   101D4:   06130000
   101D8:   85CA5966
   101DC:   C0EF8526
   101E0:   C961F8DF
   101E4:   FAC42E03
   101E8:   D463479D
   101EC:   47B10DC7
   101F0:   02FE5E33
   101F4:   000E079B
   101F8:   FAF42623
   101FC:   2F17CBDD
   10200:   0F130004
   10204:   2583552F
   10208:   6841000F
   1020C:   00042E97
   10210:   54CE8E93
   10214:   00BE0E3B
   10218:   00FF08B7
   1021C:   F0080813
   10220:   9713411C
   10224:   56130205
   10228:   D31B01C7
   1022C:   971B0187
   10230:   969B0187
   10234:   F6B30087
   10238:   67330116
   1023C:   D79B0067
   10240:   8F550087
   10244:   0107F7B3
   10248:   8FD99676
   1024C:   4158C21C
   10250:   05312585
   10254:   01875F9B
   10258:   0187179B
   1025C:   0087169B
   10260:   01F7E7B3
   10264:   0116F6B3
   10268:   0087571B
   1026C:   77338FD5
   10270:   8FD90107
   10274:   93811782
   10278:   2683E61C
   1027C:   1782FFC5
   10280:   0186971B
   10284:   0186D29B
   10288:   00869F9B
   1028C:   00576733
   10290:   011FFFB3
   10294:   0086D69B
   10298:   01F76733
   1029C:   0106F6B3
   102A0:   17028F55
   102A4:   8FD99301
   102A8:   9BE3E61C
   102AC:   2023F7C5
   102B0:   86CE00BF
   102B4:   00008617
   102B8:   4D460613
   102BC:   852685CA
   102C0:   EABFC0EF
   102C4:   12050063
   102C8:   FAC42783
   102CC:   5B63474D
   102D0:   475110F7
   102D4:   02E7D7B3
   102D8:   F8526941
   102DC:   F05AF456
   102E0:   84AAEC5E
   102E4:   09B74A01
   102E8:   091300FF
   102EC:   2623F009
   102F0:   A031FAF4
   102F4:   FAC42783
   102F8:   516304D1
   102FC:   A8030EFA
   10300:   A8830044
   10304:   449000C4
   10308:   0004A303
   1030C:   959B489C
   10310:   DB9B0188
   10314:   9F9B0188
   10318:   171B0088
   1031C:   5B1B0188
   10320:   1F1B0188
   10324:   5E9B0088
   10328:   5E1B0183
   1032C:   151B0186
   10330:   139B0183
   10334:   169B0083
   10338:   129B0186
   1033C:   FFB30086
   10340:   7F33013F
   10344:   E5B3013F
   10348:   D89B0175
   1034C:   67330088
   10350:   581B0167
   10354:   65330088
   10358:   F3B301D5
   1035C:   E6B30133
   10360:   F2B301C6
   10364:   5E9B0132
   10368:   DA9B0086
   1036C:   961B0187
   10370:   9E1B0187
   10374:   E5B30087
   10378:   F8B301F5
   1037C:   67330128
   10380:   783301E7
   10384:   531B0128
   10388:   65330083
   1038C:   73330075
   10390:   E6B30123
   10394:   FEB30056
   10398:   7E33012E
   1039C:   E5B3013E
   103A0:   67330115
   103A4:   66330107
   103A8:   D79B0156
   103AC:   65330087
   103B0:   E6B30065
   103B4:   663301D6
   103B8:   F7B301C6
   103BC:   15820127
   103C0:   16821702
   103C4:   93018E5D
   103C8:   91811502
   103CC:   8DD52601
   103D0:   F0EF8D59
   103D4:   2A05BDCE
   103D8:   BBE1DD11
   103DC:   7AA27A42
   103E0:   6BE27B02
   103E4:   450179E2
   103E8:   644660E6
   103EC:   690664A6
   103F0:   80826125
   103F4:   BFCD557D
   103F8:   80825575
   103FC:   7179C939

